Test,State,Year, Total, Total Passed, % Passed,Num Black, Black Passed, % Black Passed, % Black,Num Hispanic, Hisp Passed, % Hisp Passed, % Hisp,Num Asian, Asian Passed, % Asian Passed, % Asian,Num White, White Passed, % White Passed, % White,Num PI, PI Passed, % PI Passed, % PI,Num NA, NA Passed, % NA Passed, % NA,Num 2+, 2+ Passed, % 2+ Passed, % 2+,Num Other, Other Passed, % Other Passed, % Other,Fem Total, Fem Passed, % Fem Passed, % Fem,Num Black Fem, Fem Black Passed, % Fem Black Passed, % Fem Black,Num Hispanic Fem, Fem Hisp Passed, % Fem Hisp Passed, % Fem Hisp,Num Asian Fem, Fem Asian Passed, % Fem Asian Passed, % Fem Asian,Num White Fem, Fem White Passed, % Fem White Passed, % Fem White,Num PI Fem, Fem PI Passed, % Fem PI Passed, % Fem PI,Num NA Fem, Fem NA Passed, % Fem NA Passed, % Fem NA,Num 2+ Fem, Fem 2+ Passed, % Fem 2+ Passed, % Fem 2+,Num Other Fem, Fem Other Passed, % Fem Other Passed,% Fem Other,Male Total, Male Passed, % Male Passed, % Male,Num Black Male, Male Black Passed, % Male Black Passed, % Male Black,Num Hispanic Male, Male Hisp Passed, % Male Hisp Passed, % Male Hisp,Num Asian Male, Male Asian Passed, % Male Asian Passed, % Male Asian,Num White Male, Male White Passed, % Male White Passed, % Male White,Num PI Male, Male PI Passed, % Male PI Passed, % Male PI,Num NA Male, Male NA Passed, % Male NA Passed, % Male NA,Num 2+ Male, Male 2+ Passed, % Male 2+ Passed, % Male 2+,Num Other Male, Male Other Passed, % Male Other Passed, % Male Other
CSP,Pennsylvania,2018,1860,1578,84.84,53,33,62.26,2.85,89,59,66.29,4.78,274,243,88.69,14.73,1333,1160,87.02,71.67,3,0,0,0.16,5,3,60,0.27,48,39,81.25,2.58,0,0,0,0,516,426,82.56,27.74,20,10,50,1.08,24,14,58.33,1.29,85,72,84.71,4.57,357,311,87.11,19.19,1,0,0,0.05,2,0,0,0.11,15,10,66.67,0.81,0,0,0,0,1344,1152,85.71,72.26,33,23,69.7,1.77,65,45,69.23,3.49,189,171,90.48,10.16,976,849,86.99,52.47,2,0,0,0.11,3,0,0,0.16,33,29,87.88,1.77,0,0,0,0
CSP,Pennsylvania,2019,3050,2396,78.56,151,61,40.4,4.95,165,102,61.82,5.41,525,450,85.71,17.21,2024,1639,80.98,66.36,4,0,0,0.13,7,5,71.43,0.23,117,96,82.05,3.84,0,0,0,0,905,696,76.91,29.67,61,20,32.79,2,53,30,56.6,1.74,180,161,89.44,5.9,541,432,79.85,17.74,2,0,0,0.07,1,0,0,0.03,48,38,79.17,1.57,0,0,0,0,2145,1700,79.25,70.33,90,41,45.56,2.95,112,72,64.29,3.67,345,289,83.77,11.31,1483,1207,81.39,48.62,2,0,0,0.07,6,4,66.67,0.2,69,58,84.06,2.26,0,0,0,0
CSP,Oregon,2017,153,117,76.47,0,0,0,0,8,6,75,5.23,27,23,85.19,17.65,100,72,72,65.36,0,0,0,0,2,0,0,1.31,15,15,100,9.8,0,0,0,0,39,24,61.54,25.49,0,0,0,0,3,0,0,1.96,5,5,100,3.27,28,15,53.57,18.3,0,0,0,0,1,0,0,0.65,2,0,0,1.31,0,0,0,0,114,93,81.58,74.51,0,0,0,0,5,4,80,3.27,22,18,81.82,14.38,72,57,79.17,47.06,0,0,0,0,1,0,0,0.65,13,13,100,8.5,0,0,0,0
CSP,Oregon,2018,456,309,67.76,5,1,20,1.1,34,16,47.06,7.46,88,77,87.5,19.3,285,188,65.96,62.5,2,0,0,0.44,4,0,0,0.88,24,18,75,5.26,0,0,0,0,116,60,51.72,25.44,2,0,0,0.44,9,4,44.44,1.97,26,23,88.46,5.7,68,29,42.65,14.91,1,0,0,0.22,0,0,0,0,5,3,60,1.1,0,0,0,0,340,249,73.24,74.56,3,0,0,0.66,25,12,48,5.48,62,54,87.1,13.6,217,159,73.27,47.59,1,0,0,0.22,4,0,0,0.88,19,15,78.95,4.17,0,0,0,0
CSP,Oregon,2019,419,296,70.64,5,1,20,1.19,48,27,56.25,11.46,64,53,82.81,15.27,253,185,73.12,60.38,2,0,0,0.48,3,0,0,0.72,29,17,58.62,6.92,0,0,0,0,114,61,53.51,27.21,1,0,0,0.24,10,1,10,2.39,21,16,76.19,5.01,68,38,55.88,16.23,1,0,0,0.24,0,0,0,0,9,3,33.33,2.15,0,0,0,0,305,235,77.05,72.79,4,0,0,0.95,38,26,68.42,9.07,43,37,86.05,10.26,185,147,79.46,44.15,1,0,0,0.24,3,0,0,0.72,20,14,70,4.77,0,0,0,0
CSP,Oklahoma,2017,183,147,80.33,8,3,37.5,4.37,16,10,62.5,8.74,15,13,86.67,8.2,117,102,87.18,63.93,0,0,0,0,4,0,0,2.19,17,14,82.35,9.29,0,0,0,0,33,21,63.64,18.03,3,0,0,1.64,4,0,0,2.19,1,0,0,0.55,17,12,70.59,9.29,0,0,0,0,2,0,0,1.09,4,0,0,2.19,0,0,0,0,150,126,84,81.97,5,2,40,2.73,12,8,66.67,6.56,14,12,85.71,7.65,100,90,90,54.64,0,0,0,0,2,0,0,1.09,13,10,76.92,7.1,0,0,0,0
CSP,Oklahoma,2018,297,167,56.23,16,6,37.5,5.39,47,3,6.38,15.82,36,26,72.22,12.12,162,110,67.9,54.55,0,0,0,0,7,4,57.14,2.36,23,15,65.22,7.74,0,0,0,0,74,40,54.05,24.92,4,0,0,1.35,17,0,0,5.72,10,6,60,3.37,29,24,82.76,9.76,0,0,0,0,5,3,60,1.68,5,4,80,1.68,0,0,0,0,223,127,56.95,75.08,12,5,41.67,4.04,30,3,10,10.1,26,20,76.92,8.75,133,86,64.66,44.78,0,0,0,0,2,0,0,0.67,18,11,61.11,6.06,0,0,0,0
CSP,Oklahoma,2019,394,273,69.29,4,0,0,1.02,49,22,44.9,12.44,47,34,72.34,11.93,237,175,73.84,60.15,0,0,0,0,16,8,50,4.06,31,26,83.87,7.87,0,0,0,0,109,70,64.22,27.66,0,0,0,0,16,9,56.25,4.06,9,4,44.44,2.28,66,46,69.7,16.75,0,0,0,0,4,0,0,1.02,10,8,80,2.54,0,0,0,0,285,203,71.23,72.34,4,0,0,1.02,33,13,39.39,8.38,38,30,78.95,9.64,171,129,75.44,43.4,0,0,0,0,12,7,58.33,3.05,21,18,85.71,5.33,0,0,0,0
CSP,Ohio,2017,915,735,80.33,46,19,41.3,5.03,33,19,57.58,3.61,102,81,79.41,11.15,670,562,83.88,73.22,0,0,0,0,1,0,0,0.11,49,42,85.71,5.36,0,0,0,0,274,211,77.01,29.95,17,6,35.29,1.86,14,8,57.14,1.53,49,40,81.63,5.36,178,143,80.34,19.45,0,0,0,0,0,0,0,0,14,12,85.71,1.53,0,0,0,0,641,524,81.75,70.05,29,13,44.83,3.17,19,11,57.89,2.08,53,41,77.36,5.79,492,419,85.16,53.77,0,0,0,0,1,0,0,0.11,35,30,85.71,3.83,0,0,0,0
CSP,Ohio,2018,1413,1030,72.89,129,53,41.09,9.13,72,44,61.11,5.1,165,132,80,11.68,952,739,77.63,67.37,3,0,0,0.21,3,0,0,0.21,59,40,67.8,4.18,0,0,0,0,359,250,69.64,25.41,47,16,34.04,3.33,17,8,47.06,1.2,46,39,84.78,3.26,223,172,77.13,15.78,0,0,0,0,0,0,0,0,18,10,55.56,1.27,0,0,0,0,1054,780,74,74.59,82,37,45.12,5.8,55,36,65.45,3.89,119,93,78.15,8.42,729,567,77.78,51.59,3,0,0,0.21,3,0,0,0.21,41,30,73.17,2.9,0,0,0,0
CSP,Ohio,2019,2191,1607,73.35,199,64,32.16,9.08,115,59,51.3,5.25,266,215,80.83,12.14,1472,1167,79.28,67.18,3,0,0,0.14,1,0,0,0.05,88,67,76.14,4.02,0,0,0,0,627,434,69.22,28.62,78,20,25.64,3.56,40,16,40,1.83,97,80,82.47,4.43,366,287,78.42,16.7,2,0,0,0.09,1,0,0,0.05,31,20,64.52,1.41,0,0,0,0,1564,1173,75,71.38,121,44,36.36,5.52,75,43,57.33,3.42,169,135,79.88,7.71,1106,880,79.57,50.48,1,0,0,0.05,0,0,0,0,57,47,82.46,2.6,0,0,0,0
CSP,North Dakota,2017,56,46,82.14,1,0,0,1.79,3,0,0,5.36,0,0,0,0,50,42,84,89.29,0,0,0,0,1,0,0,1.79,1,0,0,1.79,0,0,0,0,10,8,80,17.86,0,0,0,0,1,0,0,1.79,0,0,0,0,7,6,85.71,12.5,0,0,0,0,1,0,0,1.79,1,0,0,1.79,0,0,0,0,46,38,82.61,82.14,1,0,0,1.79,2,0,0,3.57,0,0,0,0,43,36,83.72,76.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSP,North Dakota,2018,15,13,86.67,0,0,0,0,0,0,0,0,0,0,0,0,14,12,85.71,93.33,0,0,0,0,1,0,0,6.67,0,0,0,0,0,0,0,0,1,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,85.71,93.33,0,0,0,0,0,0,0,0,0,0,0,0,13,11,84.62,86.67,0,0,0,0,1,0,0,6.67,0,0,0,0,0,0,0,0
CSP,North Dakota,2019,50,38,76,2,0,0,4,5,2,40,10,2,0,0,4,37,29,78.38,74,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,12,7,58.33,24,0,0,0,0,1,0,0,2,1,0,0,2,10,6,60,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,31,81.58,76,2,0,0,4,4,0,0,8,1,0,0,2,27,23,85.19,54,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
CSP,North Carolina,2017,976,756,77.46,72,26,36.11,7.38,74,43,58.11,7.58,111,101,90.99,11.37,658,541,82.22,67.42,1,0,0,0.1,1,0,0,0.1,44,29,65.91,4.51,0,0,0,0,241,174,72.2,24.69,19,7,36.84,1.95,22,13,59.09,2.25,26,23,88.46,2.66,152,115,75.66,15.57,0,0,0,0,1,0,0,0.1,16,10,62.5,1.64,0,0,0,0,735,582,79.18,75.31,53,19,35.85,5.43,52,30,57.69,5.33,85,78,91.76,8.71,506,426,84.19,51.84,1,0,0,0.1,0,0,0,0,28,19,67.86,2.87,0,0,0,0
CSP,North Carolina,2018,1986,1479,74.47,144,61,42.36,7.25,143,89,62.24,7.2,412,351,85.19,20.75,1148,866,75.44,57.8,2,0,0,0.1,4,0,0,0.2,83,64,77.11,4.18,0,0,0,0,621,468,75.36,31.27,57,26,45.61,2.87,45,25,55.56,2.27,151,130,86.09,7.6,328,255,77.74,16.52,1,0,0,0.05,3,0,0,0.15,24,18,75,1.21,0,0,0,0,1365,1011,74.07,68.73,87,35,40.23,4.38,98,64,65.31,4.93,261,221,84.67,13.14,820,611,74.51,41.29,1,0,0,0.05,1,0,0,0.05,59,46,77.97,2.97,0,0,0,0
CSP,North Carolina,2019,3138,2249,71.67,258,97,37.6,8.22,330,182,55.15,10.52,588,471,80.1,18.74,1736,1340,77.19,55.32,4,0,0,0.13,8,4,50,0.25,129,92,71.32,4.11,0,0,0,0,930,643,69.14,29.64,98,32,32.65,3.12,91,51,56.04,2.9,212,166,78.3,6.76,463,349,75.38,14.75,0,0,0,0,2,0,0,0.06,38,28,73.68,1.21,0,0,0,0,2208,1606,72.74,70.36,160,65,40.62,5.1,239,131,54.81,7.62,376,305,81.12,11.98,1273,991,77.85,40.57,4,0,0,0.13,6,3,50,0.19,91,64,70.33,2.9,0,0,0,0
CSP,New York,2017,4302,3277,76.17,437,196,44.85,10.16,797,459,57.59,18.53,1480,1263,85.34,34.4,1361,1180,86.7,31.64,8,3,37.5,0.19,13,9,69.23,0.3,119,104,87.39,2.77,3,0,0,0.07,1625,1170,72,37.77,197,87,44.16,4.58,318,162,50.94,7.39,616,521,84.58,14.32,421,351,83.37,9.79,3,0,0,0.07,2,0,0,0.05,41,32,78.05,0.95,1,0,0,0.02,2677,2107,78.71,62.23,240,109,45.42,5.58,479,297,62,11.13,864,742,85.88,20.08,940,829,88.19,21.85,5,3,60,0.12,11,7,63.64,0.26,78,72,92.31,1.81,2,0,0,0.05
CSP,New York,2018,5950,4105,68.99,758,299,39.45,12.74,1168,583,49.91,19.63,1736,1413,81.39,29.18,1874,1548,82.6,31.5,19,7,36.84,0.32,16,4,25,0.27,175,138,78.86,2.94,1,0,0,0.02,2395,1578,65.89,40.25,345,150,43.48,5.8,499,218,43.69,8.39,717,574,80.06,12.05,664,533,80.27,11.16,10,4,40,0.17,6,2,33.33,0.1,66,51,77.27,1.11,0,0,0,0,3555,2527,71.08,59.75,413,149,36.08,6.94,669,365,54.56,11.24,1019,839,82.34,17.13,1210,1015,83.88,20.34,9,3,33.33,0.15,10,2,20,0.17,109,87,79.82,1.83,1,0,0,0.02
CSP,New York,2019,7553,5239,69.36,886,345,38.94,11.73,1416,714,50.42,18.75,2088,1682,80.56,27.64,2647,2157,81.49,35.05,9,5,55.56,0.12,24,6,25,0.32,224,168,75,2.97,0,0,0,0,3030,1984,65.48,40.12,412,160,38.83,5.45,626,277,44.25,8.29,878,701,79.84,11.62,910,724,79.56,12.05,2,0,0,0.03,9,2,22.22,0.12,100,69,69,1.32,0,0,0,0,4523,3255,71.97,59.88,474,185,39.03,6.28,790,437,55.32,10.46,1210,981,81.07,16.02,1737,1433,82.5,23,7,4,57.14,0.09,15,4,26.67,0.2,124,99,79.84,1.64,0,0,0,0
CSP,New Mexico,2017,95,70,73.68,0,0,0,0,48,37,77.08,50.53,13,8,61.54,13.68,30,23,76.67,31.58,0,0,0,0,1,0,0,1.05,3,0,0,3.16,0,0,0,0,30,23,76.67,31.58,0,0,0,0,17,13,76.47,17.89,5,3,60,5.26,8,7,87.5,8.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,47,72.31,68.42,0,0,0,0,31,24,77.42,32.63,8,5,62.5,8.42,22,16,72.73,23.16,0,0,0,0,1,0,0,1.05,3,0,0,3.16,0,0,0,0
CSP,New Mexico,2018,102,71,69.61,1,0,0,0.98,44,29,65.91,43.14,6,5,83.33,5.88,30,24,80,29.41,0,0,0,0,12,5,41.67,11.76,8,6,75,7.84,0,0,0,0,25,16,64,24.51,0,0,0,0,8,3,37.5,7.84,2,0,0,1.96,5,5,100,4.9,0,0,0,0,5,2,40,4.9,4,0,0,3.92,0,0,0,0,77,55,71.43,75.49,1,0,0,0.98,36,26,72.22,35.29,4,0,0,3.92,25,19,76,24.51,0,0,0,0,7,3,42.86,6.86,4,0,0,3.92,0,0,0,0
CSP,New Mexico,2019,132,94,71.21,1,0,0,0.76,61,33,54.1,46.21,15,13,86.67,11.36,48,42,87.5,36.36,0,0,0,0,2,0,0,1.52,3,0,0,2.27,0,0,0,0,31,21,67.74,23.48,1,0,0,0.76,14,6,42.86,10.61,5,4,80,3.79,11,10,90.91,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,73,72.28,76.52,0,0,0,0,47,27,57.45,35.61,10,9,90,7.58,37,32,86.49,28.03,0,0,0,0,2,0,0,1.52,3,0,0,2.27,0,0,0,0
CSP,New Jersey,2017,1641,1341,81.72,63,38,60.32,3.84,224,144,64.29,13.65,395,348,88.1,24.07,847,719,84.89,51.61,2,0,0,0.12,2,0,0,0.12,71,58,81.69,4.33,0,0,0,0,520,424,81.54,31.69,27,15,55.56,1.65,68,42,61.76,4.14,135,116,85.93,8.23,254,220,86.61,15.48,1,0,0,0.06,1,0,0,0.06,22,20,90.91,1.34,0,0,0,0,1121,917,81.8,68.31,36,23,63.89,2.19,156,102,65.38,9.51,260,232,89.23,15.84,593,499,84.15,36.14,1,0,0,0.06,1,0,0,0.06,49,38,77.55,2.99,0,0,0,0
CSP,New Jersey,2018,2764,2231,80.72,104,72,69.23,3.76,396,244,61.62,14.33,654,563,86.09,23.66,1428,1193,83.54,51.66,6,4,66.67,0.22,0,0,0,0,95,83,87.37,3.44,0,0,0,0,903,712,78.85,32.67,37,26,70.27,1.34,121,74,61.16,4.38,216,191,88.43,7.81,471,371,78.77,17.04,1,0,0,0.04,0,0,0,0,23,19,82.61,0.83,0,0,0,0,1861,1519,81.62,67.33,67,46,68.66,2.42,275,170,61.82,9.95,438,372,84.93,15.85,957,822,85.89,34.62,5,3,60,0.18,0,0,0,0,72,64,88.89,2.6,0,0,0,0
CSP,New Jersey,2019,3451,2796,81.02,178,102,57.3,5.16,486,312,64.2,14.08,969,854,88.13,28.08,1593,1338,83.99,46.16,3,0,0,0.09,12,9,75,0.35,112,97,86.61,3.25,0,0,0,0,1191,972,81.61,34.51,72,42,58.33,2.09,163,101,61.96,4.72,358,315,87.99,10.37,517,445,86.07,14.98,1,0,0,0.03,3,0,0,0.09,47,41,87.23,1.36,0,0,0,0,2260,1824,80.71,65.49,106,60,56.6,3.07,323,211,65.33,9.36,611,539,88.22,17.71,1076,893,82.99,31.18,2,0,0,0.06,9,6,66.67,0.26,65,56,86.15,1.88,0,0,0,0
CSP,New Hampshire,2017,38,35,92.11,1,0,0,2.63,2,0,0,5.26,0,0,0,0,33,32,96.97,86.84,0,0,0,0,0,0,0,0,2,0,0,5.26,0,0,0,0,5,4,80,13.16,1,0,0,2.63,0,0,0,0,0,0,0,0,4,0,0,10.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,31,93.94,86.84,0,0,0,0,2,0,0,5.26,0,0,0,0,29,28,96.55,76.32,0,0,0,0,0,0,0,0,2,0,0,5.26,0,0,0,0
CSP,New Hampshire,2018,215,153,71.16,1,0,0,0.47,4,0,0,1.86,23,18,78.26,10.7,161,111,68.94,74.88,0,0,0,0,1,0,0,0.47,5,4,80,2.33,0,0,0,0,62,47,75.81,28.84,0,0,0,0,0,0,0,0,12,11,91.67,5.58,43,31,72.09,20,0,0,0,0,0,0,0,0,2,0,0,0.93,0,0,0,0,153,106,69.28,71.16,1,0,0,0.47,4,0,0,1.86,11,7,63.64,5.12,118,80,67.8,54.88,0,0,0,0,1,0,0,0.47,3,0,0,1.4,0,0,0,0
CSP,New Hampshire,2019,271,222,81.92,1,0,0,0.37,10,9,90,3.69,31,25,80.65,11.44,216,176,81.48,79.7,0,0,0,0,0,0,0,0,9,9,100,3.32,0,0,0,0,92,75,81.52,33.95,1,0,0,0.37,3,0,0,1.11,15,13,86.67,5.54,71,58,81.69,26.2,0,0,0,0,0,0,0,0,1,0,0,0.37,0,0,0,0,179,147,82.12,66.05,0,0,0,0,7,7,100,2.58,16,12,75,5.9,145,118,81.38,53.51,0,0,0,0,0,0,0,0,8,8,100,2.95,0,0,0,0
CSP,Nevada,2017,329,224,68.09,12,4,33.33,3.65,89,54,60.67,27.05,61,42,68.85,18.54,142,107,75.35,43.16,0,0,0,0,2,0,0,0.61,19,14,73.68,5.78,0,0,0,0,99,63,63.64,30.09,3,0,0,0.91,35,22,62.86,10.64,24,14,58.33,7.29,30,21,70,9.12,0,0,0,0,0,0,0,0,5,4,80,1.52,0,0,0,0,230,161,70,69.91,9,4,44.44,2.74,54,32,59.26,16.41,37,28,75.68,11.25,112,86,76.79,34.04,0,0,0,0,2,0,0,0.61,14,10,71.43,4.26,0,0,0,0
CSP,Nevada,2018,746,440,58.98,38,18,47.37,5.09,248,111,44.76,33.24,115,78,67.83,15.42,244,172,70.49,32.71,3,0,0,0.4,1,0,0,0.13,74,44,59.46,9.92,0,0,0,0,272,142,52.21,36.46,20,7,35,2.68,103,39,37.86,13.81,45,30,66.67,6.03,67,49,73.13,8.98,0,0,0,0,1,0,0,0.13,24,10,41.67,3.22,0,0,0,0,474,298,62.87,63.54,18,11,61.11,2.41,145,72,49.66,19.44,70,48,68.57,9.38,177,123,69.49,23.73,3,0,0,0.4,0,0,0,0,50,34,68,6.7,0,0,0,0
CSP,Nevada,2019,2041,1033,50.61,58,24,41.38,2.84,836,253,30.26,40.96,270,193,71.48,13.23,672,451,67.11,32.93,8,3,37.5,0.39,7,3,42.86,0.34,140,85,60.71,6.86,0,0,0,0,777,333,42.86,38.07,27,11,40.74,1.32,378,97,25.66,18.52,99,63,63.64,4.85,205,130,63.41,10.04,0,0,0,0,3,0,0,0.15,51,29,56.86,2.5,0,0,0,0,1264,700,55.38,61.93,31,13,41.94,1.52,458,156,34.06,22.44,171,130,76.02,8.38,467,321,68.74,22.88,8,3,37.5,0.39,4,0,0,0.2,89,56,62.92,4.36,0,0,0,0
CSP,Nebraska,2017,47,46,97.87,1,0,0,2.13,3,0,0,6.38,10,10,100,21.28,28,27,96.43,59.57,0,0,0,0,2,0,0,4.26,2,0,0,4.26,0,0,0,0,5,4,80,10.64,1,0,0,2.13,0,0,0,0,2,0,0,4.26,2,0,0,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,42,100,89.36,0,0,0,0,3,0,0,6.38,8,8,100,17.02,26,26,100,55.32,0,0,0,0,2,0,0,4.26,2,0,0,4.26,0,0,0,0
CSP,Nebraska,2018,142,123,86.62,1,0,0,0.7,9,6,66.67,6.34,26,23,88.46,18.31,94,87,92.55,66.2,0,0,0,0,0,0,0,0,6,3,50,4.23,0,0,0,0,23,21,91.3,16.2,0,0,0,0,3,0,0,2.11,6,6,100,4.23,13,13,100,9.15,0,0,0,0,0,0,0,0,1,0,0,0.7,0,0,0,0,119,102,85.71,83.8,1,0,0,0.7,6,5,83.33,4.23,20,17,85,14.08,81,74,91.36,57.04,0,0,0,0,0,0,0,0,5,2,40,3.52,0,0,0,0
CSP,Nebraska,2019,218,187,85.78,8,7,87.5,3.67,19,12,63.16,8.72,25,24,96,11.47,148,131,88.51,67.89,0,0,0,0,0,0,0,0,14,11,78.57,6.42,0,0,0,0,55,48,87.27,25.23,2,0,0,0.92,7,5,71.43,3.21,9,9,100,4.13,29,26,89.66,13.3,0,0,0,0,0,0,0,0,7,6,85.71,3.21,0,0,0,0,163,139,85.28,74.77,6,5,83.33,2.75,12,7,58.33,5.5,16,15,93.75,7.34,119,105,88.24,54.59,0,0,0,0,0,0,0,0,7,5,71.43,3.21,0,0,0,0
CSP,Montana,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSP,Montana,2018,10,7,70,0,0,0,0,0,0,0,0,0,0,0,0,9,6,66.67,90,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,70,100,0,0,0,0,0,0,0,0,0,0,0,0,9,6,66.67,90,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0
CSP,Montana,2019,36,27,75,0,0,0,0,0,0,0,0,2,0,0,5.56,33,24,72.73,91.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,66.67,33.33,0,0,0,0,0,0,0,0,1,0,0,2.78,10,6,60,27.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,79.17,66.67,0,0,0,0,0,0,0,0,1,0,0,2.78,23,18,78.26,63.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSP,Montana,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CSP,Montana,2018,10,7,70,0,0,0,0,0,0,0,0,0,0,0,0,9,6,66.67,90,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,70,100,0,0,0,0,0,0,0,0,0,0,0,0,9,6,66.67,90,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0
CSP,Montana,2019,36,27,75,0,0,0,0,0,0,0,0,2,0,0,5.56,33,24,72.73,91.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,66.67,33.33,0,0,0,0,0,0,0,0,1,0,0,2.78,10,6,60,27.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,19,79.17,66.67,0,0,0,0,0,0,0,0,1,0,0,2.78,23,18,78.26,63.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
