Test,State,Year, Total, Total Passed, % Passed,Num Black, Black Passed, % Black Passed, % Black,Num Hispanic, Hisp Passed, % Hisp Passed, % Hisp,Num Asian, Asian Passed, % Asian Passed, % Asian,Num White, White Passed, % White Passed, % White,Num PI, PI Passed, % PI Passed, % PI,Num NA, NA Passed, % NA Passed, % NA,Num 2+, 2+ Passed, % 2+ Passed, % 2+,Num Other, Other Passed, % Other Passed, % Other,Fem Total, Fem Passed, % Fem Passed, % Fem,Num Black Fem, Fem Black Passed, % Fem Black Passed, % Fem Black,Num Hispanic Fem, Fem Hisp Passed, % Fem Hisp Passed, % Fem Hisp,Num Asian Fem, Fem Asian Passed, % Fem Asian Passed, % Fem Asian,Num White Fem, Fem White Passed, % Fem White Passed, % Fem White,Num PI Fem, Fem PI Passed, % Fem PI Passed, % Fem PI,Num NA Fem, Fem NA Passed, % Fem NA Passed, % Fem NA,Num 2+ Fem, Fem 2+ Passed, % Fem 2+ Passed, % Fem 2+,Num Other Fem, Fem Other Passed, % Fem Other Passed,% Fem Other,Male Total, Male Passed, % Male Passed, % Male,Num Black Male, Male Black Passed, % Male Black Passed, % Male Black,Num Hispanic Male, Male Hisp Passed, % Male Hisp Passed, % Male Hisp,Num Asian Male, Male Asian Passed, % Male Asian Passed, % Male Asian,Num White Male, Male White Passed, % Male White Passed, % Male White,Num PI Male, Male PI Passed, % Male PI Passed, % Male PI,Num NA Male, Male NA Passed, % Male NA Passed, % Male NA,Num 2+ Male, Male 2+ Passed, % Male 2+ Passed, % Male 2+,Num Other Male, Male Other Passed, % Male Other Passed, % Male Other
CSP,Idaho,2018,138,103,74.64,1,0,0,0.72,18,11,61.11,13.04,7,4,57.14,5.07,96,76,79.17,69.57,0,0,0,0,2,0,0,1.45,10,8,80,7.25,0,0,0,0,29,21,72.41,21.01,0,0,0,0,1,0,0,0.72,3,0,0,2.17,21,16,76.19,15.22,0,0,0,0,1,0,0,0.72,2,0,0,1.45,0,0,0,0,109,82,75.23,78.99,1,0,0,0.72,17,11,64.71,12.32,4,0,0,2.9,75,60,80,54.35,0,0,0,0,1,0,0,0.72,8,7,87.5,5.8,0,0,0,0
CSP,Idaho,2019,307,219,71.34,2,0,0,0.65,49,22,44.9,15.96,24,21,87.5,7.82,212,159,75,69.06,1,0,0,0.33,1,0,0,0.33,11,9,81.82,3.58,0,0,0,0,93,70,75.27,30.29,1,0,0,0.33,20,8,40,6.51,11,10,90.91,3.58,58,48,82.76,18.89,0,0,0,0,0,0,0,0,3,0,0,0.98,0,0,0,0,214,149,69.63,69.71,1,0,0,0.33,29,14,48.28,9.45,13,11,84.62,4.23,154,111,72.08,50.16,1,0,0,0.33,1,0,0,0.33,8,6,75,2.61,0,0,0,0
CSP,Hawaii,2017,202,153,75.74,1,0,0,0.5,29,19,65.52,14.36,88,66,75,43.56,31,26,83.87,15.35,4,0,0,1.98,0,0,0,0,49,40,81.63,24.26,0,0,0,0,66,50,75.76,32.67,1,0,0,0.5,9,5,55.56,4.46,29,26,89.66,14.36,6,5,83.33,2.97,3,0,0,1.49,0,0,0,0,18,13,72.22,8.91,0,0,0,0,136,103,75.74,67.33,0,0,0,0,20,14,70,9.9,59,40,67.8,29.21,25,21,84,12.38,1,0,0,0.5,0,0,0,0,31,27,87.1,15.35,0,0,0,0
CSP,Hawaii,2018,325,217,66.77,4,0,0,1.23,37,18,48.65,11.38,135,87,64.44,41.54,48,40,83.33,14.77,8,3,37.5,2.46,0,0,0,0,90,66,73.33,27.69,0,0,0,0,100,62,62,30.77,0,0,0,0,11,5,45.45,3.38,50,31,62,15.38,10,9,90,3.08,1,0,0,0.31,0,0,0,0,27,16,59.26,8.31,0,0,0,0,225,155,68.89,69.23,4,0,0,1.23,26,13,50,8,85,56,65.88,26.15,38,31,81.58,11.69,7,3,42.86,2.15,0,0,0,0,63,50,79.37,19.38,0,0,0,0
CSP,Hawaii,2019,511,339,66.34,1,0,0,0.2,74,42,56.76,14.48,231,158,68.4,45.21,55,43,78.18,10.76,19,6,31.58,3.72,0,0,0,0,124,86,69.35,24.27,0,0,0,0,159,104,65.41,31.12,0,0,0,0,21,13,61.9,4.11,72,47,65.28,14.09,12,10,83.33,2.35,8,2,25,1.57,0,0,0,0,44,31,70.45,8.61,0,0,0,0,352,235,66.76,68.88,1,0,0,0.2,53,29,54.72,10.37,159,111,69.81,31.12,43,33,76.74,8.41,11,4,36.36,2.15,0,0,0,0,80,55,68.75,15.66,0,0,0,0
CSP,Georgia,2017,1942,1503,77.39,186,101,54.3,9.58,166,95,57.23,8.55,544,462,84.93,28.01,928,750,80.82,47.79,4,0,0,0.21,4,0,0,0.21,76,64,84.21,3.91,1,0,0,0.05,495,363,73.33,25.49,68,36,52.94,3.5,44,20,45.45,2.27,171,149,87.13,8.81,187,139,74.33,9.63,1,0,0,0.05,1,0,0,0.05,18,15,83.33,0.93,1,0,0,0.05,1447,1140,78.78,74.51,118,65,55.08,6.08,122,75,61.48,6.28,373,313,83.91,19.21,741,611,82.46,38.16,3,0,0,0.15,3,0,0,0.15,58,49,84.48,2.99,0,0,0,0
CSP,Georgia,2018,2857,2048,71.68,325,149,45.85,11.38,334,199,59.58,11.69,710,577,81.27,24.85,1314,990,75.34,45.99,5,2,40,0.18,4,0,0,0.14,100,82,82,3.5,0,0,0,0,801,536,66.92,28.04,134,58,43.28,4.69,102,50,49.02,3.57,235,192,81.7,8.23,282,201,71.28,9.87,1,0,0,0.04,1,0,0,0.04,29,21,72.41,1.02,0,0,0,0,2056,1512,73.54,71.96,191,91,47.64,6.69,232,149,64.22,8.12,475,385,81.05,16.63,1032,789,76.45,36.12,4,0,0,0.14,3,0,0,0.11,71,61,85.92,2.49,0,0,0,0
CSP,Georgia,2019,3625,2724,75.14,454,198,43.61,12.52,317,192,60.57,8.74,1081,941,87.05,29.82,1567,1232,78.62,43.23,4,0,0,0.11,11,10,90.91,0.3,148,116,78.38,4.08,0,0,0,0,1085,779,71.8,29.93,175,70,40,4.83,97,52,53.61,2.68,385,335,87.01,10.62,371,276,74.39,10.23,0,0,0,0,2,0,0,0.06,40,30,75,1.1,0,0,0,0,2540,1945,76.57,70.07,279,128,45.88,7.7,220,140,63.64,6.07,696,606,87.07,19.2,1196,956,79.93,32.99,4,0,0,0.11,9,8,88.89,0.25,108,86,79.63,2.98,0,0,0,0
CSP,Florida,2017,4829,3241,67.12,459,174,37.91,9.51,1482,906,61.13,30.69,472,360,76.27,9.77,2133,1626,76.23,44.17,5,2,40,0.1,12,6,50,0.25,193,132,68.39,4,0,0,0,0,1305,818,62.68,27.02,148,45,30.41,3.06,416,220,52.88,8.61,134,108,80.6,2.77,518,388,74.9,10.73,1,0,0,0.02,6,2,33.33,0.12,62,47,75.81,1.28,0,0,0,0,3524,2423,68.76,72.98,311,129,41.48,6.44,1066,686,64.35,22.07,338,252,74.56,7,1615,1238,76.66,33.44,4,0,0,0.08,6,4,66.67,0.12,131,85,64.89,2.71,0,0,0,0
CSP,Florida,2018,7972,4954,62.14,866,267,30.83,10.86,2651,1552,58.54,33.25,840,631,75.12,10.54,3108,2211,71.14,38.99,10,4,40,0.13,16,10,62.5,0.2,320,203,63.44,4.01,0,0,0,0,2383,1372,57.57,29.89,366,92,25.14,4.59,801,435,54.31,10.05,265,196,73.96,3.32,809,566,69.96,10.15,2,0,0,0.03,9,6,66.67,0.11,85,57,67.06,1.07,0,0,0,0,5589,3582,64.09,70.11,500,175,35,6.27,1850,1117,60.38,23.21,575,435,75.65,7.21,2299,1645,71.55,28.84,8,3,37.5,0.1,7,4,57.14,0.09,235,146,62.13,2.95,0,0,0,0
CSP,Florida,2019,9754,6173,63.29,888,353,39.75,9.1,3427,2015,58.8,35.13,1102,843,76.5,11.3,3732,2603,69.75,38.26,10,4,40,0.1,23,10,43.48,0.24,395,258,65.32,4.05,0,0,0,0,3019,1885,62.44,30.95,343,132,38.48,3.52,1056,614,58.14,10.83,389,306,78.66,3.99,1057,731,69.16,10.84,3,0,0,0.03,7,4,57.14,0.07,110,76,69.09,1.13,0,0,0,0,6735,4288,63.67,69.05,545,221,40.55,5.59,2371,1401,59.09,24.31,713,537,75.32,7.31,2675,1872,69.98,27.42,7,4,57.14,0.07,16,6,37.5,0.16,285,182,63.86,2.92,0,0,0,0
CSP,DC,2017,94,60,63.83,31,13,41.94,32.98,14,9,64.29,14.89,7,4,57.14,7.45,33,29,87.88,35.11,0,0,0,0,0,0,0,0,4,0,0,4.26,0,0,0,0,37,25,67.57,39.36,12,5,41.67,12.77,5,3,60,5.32,2,0,0,2.13,14,13,92.86,14.89,0,0,0,0,0,0,0,0,2,0,0,2.13,0,0,0,0,57,35,61.4,60.64,19,8,42.11,20.21,9,6,66.67,9.57,5,2,40,5.32,19,16,84.21,20.21,0,0,0,0,0,0,0,0,2,0,0,2.13,0,0,0,0
CSP,DC,2018,168,79,47.02,83,23,27.71,49.4,24,14,58.33,14.29,9,5,55.56,5.36,29,25,86.21,17.26,0,0,0,0,0,0,0,0,11,6,54.55,6.55,0,0,0,0,79,32,40.51,47.02,41,10,24.39,24.4,17,9,52.94,10.12,1,0,0,0.6,10,8,80,5.95,0,0,0,0,0,0,0,0,8,5,62.5,4.76,0,0,0,0,89,47,52.81,52.98,42,13,30.95,25,7,5,71.43,4.17,8,5,62.5,4.76,19,17,89.47,11.31,0,0,0,0,0,0,0,0,3,0,0,1.79,0,0,0,0
CSP,DC,2019,196,76,38.78,105,22,20.95,53.57,27,10,37.04,13.78,6,4,66.67,3.06,31,28,90.32,15.82,0,0,0,0,4,0,0,2.04,16,10,62.5,8.16,0,0,0,0,104,40,38.46,53.06,53,13,24.53,27.04,15,6,40,7.65,2,0,0,1.02,14,12,85.71,7.14,0,0,0,0,3,0,0,1.53,13,7,53.85,6.63,0,0,0,0,92,36,39.13,46.94,52,9,17.31,26.53,12,4,33.33,6.12,4,0,0,2.04,17,16,94.12,8.67,0,0,0,0,1,0,0,0.51,3,0,0,1.53,0,0,0,0
CSP,Delaware,2017,134,93,69.4,10,4,40,7.46,6,2,33.33,4.48,29,22,75.86,21.64,77,55,71.43,57.46,0,0,0,0,0,0,0,0,11,9,81.82,8.21,0,0,0,0,33,26,78.79,24.63,3,0,0,2.24,1,0,0,0.75,8,8,100,5.97,18,14,77.78,13.43,0,0,0,0,0,0,0,0,3,0,0,2.24,0,0,0,0,101,67,66.34,75.37,7,2,28.57,5.22,5,2,40,3.73,21,14,66.67,15.67,59,41,69.49,44.03,0,0,0,0,0,0,0,0,8,7,87.5,5.97,0,0,0,0
CSP,Delaware,2018,224,164,73.21,21,14,66.67,9.38,20,11,55,8.93,45,37,82.22,20.09,115,88,76.52,51.34,0,0,0,0,1,0,0,0.45,17,11,64.71,7.59,0,0,0,0,57,51,89.47,25.45,8,6,75,3.57,2,0,0,0.89,16,16,100,7.14,26,23,88.46,11.61,0,0,0,0,0,0,0,0,5,5,100,2.23,0,0,0,0,167,113,67.66,74.55,13,8,61.54,5.8,18,10,55.56,8.04,29,21,72.41,12.95,89,65,73.03,39.73,0,0,0,0,1,0,0,0.45,12,6,50,5.36,0,0,0,0
CSP,Delaware,2019,236,144,61.02,29,10,34.48,12.29,19,10,52.63,8.05,49,32,65.31,20.76,115,79,68.7,48.73,0,0,0,0,3,0,0,1.27,20,12,60,8.47,0,0,0,0,68,47,69.12,28.81,8,3,37.5,3.39,9,5,55.56,3.81,19,14,73.68,8.05,26,22,84.62,11.02,0,0,0,0,0,0,0,0,6,3,50,2.54,0,0,0,0,168,97,57.74,71.19,21,7,33.33,8.9,10,5,50,4.24,30,18,60,12.71,89,57,64.04,37.71,0,0,0,0,3,0,0,1.27,14,9,64.29,5.93,0,0,0,0
CSP,Connecticut,2017,889,743,83.58,51,32,62.75,5.74,85,54,63.53,9.56,174,152,87.36,19.57,532,468,87.97,59.84,0,0,0,0,2,0,0,0.22,35,26,74.29,3.94,0,0,0,0,273,220,80.59,30.71,16,9,56.25,1.8,28,17,60.71,3.15,54,42,77.78,6.07,161,142,88.2,18.11,0,0,0,0,0,0,0,0,11,7,63.64,1.24,0,0,0,0,616,523,84.9,69.29,35,23,65.71,3.94,57,37,64.91,6.41,120,110,91.67,13.5,371,326,87.87,41.73,0,0,0,0,2,0,0,0.22,24,19,79.17,2.7,0,0,0,0
CSP,Connecticut,2018,1295,986,76.14,79,20,25.32,6.1,164,86,52.44,12.66,212,173,81.6,16.37,742,633,85.31,57.3,1,0,0,0.08,1,0,0,0.08,60,45,75,4.63,0,0,0,0,416,300,72.12,32.12,33,6,18.18,2.55,50,24,48,3.86,61,47,77.05,4.71,236,196,83.05,18.22,0,0,0,0,0,0,0,0,22,16,72.73,1.7,0,0,0,0,879,686,78.04,67.88,46,14,30.43,3.55,114,62,54.39,8.8,151,126,83.44,11.66,506,437,86.36,39.07,1,0,0,0.08,1,0,0,0.08,38,29,76.32,2.93,0,0,0,0
CSP,Connecticut,2019,1929,1529,79.26,120,60,50,6.22,231,128,55.41,11.98,355,295,83.1,18.4,1108,950,85.74,57.44,1,0,0,0.05,1,0,0,0.05,69,59,85.51,3.58,0,0,0,0,615,490,79.67,31.88,52,27,51.92,2.7,69,33,47.83,3.58,146,126,86.3,7.57,306,268,87.58,15.86,1,0,0,0.05,1,0,0,0.05,25,21,84,1.3,0,0,0,0,1314,1039,79.07,68.12,68,33,48.53,3.53,162,95,58.64,8.4,209,169,80.86,10.83,802,682,85.04,41.58,0,0,0,0,0,0,0,0,44,38,86.36,2.28,0,0,0,0
CSP,Colorado,2017,577,438,75.91,18,6,33.33,3.12,105,51,48.57,18.2,44,35,79.55,7.63,368,316,85.87,63.78,3,0,0,0.52,4,0,0,0.69,25,19,76,4.33,0,0,0,0,119,92,77.31,20.62,6,2,33.33,1.04,26,12,46.15,4.51,18,14,77.78,3.12,56,52,92.86,9.71,1,0,0,0.17,2,0,0,0.35,7,7,100,1.21,0,0,0,0,458,346,75.55,79.38,12,4,33.33,2.08,79,39,49.37,13.69,26,21,80.77,4.51,312,264,84.62,54.07,2,0,0,0.35,2,0,0,0.35,18,12,66.67,3.12,0,0,0,0
CSP,Colorado,2018,1128,855,75.8,34,15,44.12,3.01,224,131,58.48,19.86,109,89,81.65,9.66,680,560,82.35,60.28,2,0,0,0.18,4,0,0,0.35,54,42,77.78,4.79,0,0,0,0,303,227,74.92,26.86,7,2,28.57,0.62,68,38,55.88,6.03,36,30,83.33,3.19,170,139,81.76,15.07,1,0,0,0.09,1,0,0,0.09,17,14,82.35,1.51,0,0,0,0,825,628,76.12,73.14,27,13,48.15,2.39,156,93,59.62,13.83,73,59,80.82,6.47,510,421,82.55,45.21,1,0,0,0.09,3,0,0,0.27,37,28,75.68,3.28,0,0,0,0
CSP,Colorado,2019,1414,1047,74.05,29,17,58.62,2.05,322,169,52.48,22.77,124,107,86.29,8.77,854,692,81.03,60.4,0,0,0,0,9,5,55.56,0.64,55,45,81.82,3.89,0,0,0,0,413,286,69.25,29.21,12,6,50,0.85,110,53,48.18,7.78,43,38,88.37,3.04,226,172,76.11,15.98,0,0,0,0,0,0,0,0,16,14,87.5,1.13,0,0,0,0,1001,761,76.02,70.79,17,11,64.71,1.2,212,116,54.72,14.99,81,69,85.19,5.73,628,520,82.8,44.41,0,0,0,0,9,5,55.56,0.64,39,31,79.49,2.76,0,0,0,0
CSP,California,2017,8560,6262,73.15,207,104,50.24,2.42,2677,1384,51.7,31.27,2917,2444,83.78,34.08,2126,1818,85.51,24.84,23,15,65.22,0.27,13,10,76.92,0.15,418,343,82.06,4.88,2,0,0,0.02,2739,1927,70.35,32,81,41,50.62,0.95,879,401,45.62,10.27,1025,857,83.61,11.97,544,456,83.82,6.36,9,6,66.67,0.11,7,6,85.71,0.08,135,114,84.44,1.58,1,0,0,0.01,5821,4335,74.47,68,126,63,50,1.47,1798,983,54.67,21,1892,1587,83.88,22.1,1582,1362,86.09,18.48,14,9,64.29,0.16,6,4,66.67,0.07,283,229,80.92,3.31,1,0,0,0.01
CSP,California,2018,13154,9369,71.23,312,141,45.19,2.37,4247,2183,51.4,32.29,4364,3597,82.42,33.18,3124,2601,83.26,23.75,29,19,65.52,0.22,14,10,71.43,0.11,653,522,79.94,4.96,1,0,0,0.01,4372,3046,69.67,33.24,125,52,41.6,0.95,1438,675,46.94,10.93,1575,1310,83.17,11.97,869,729,83.89,6.61,10,7,70,0.08,4,0,0,0.03,212,171,80.66,1.61,1,0,0,0.01,8782,6323,72,66.76,187,89,47.59,1.42,2809,1508,53.68,21.35,2789,2287,82,21.2,2255,1872,83.02,17.14,19,12,63.16,0.14,10,8,80,0.08,441,351,79.59,3.35,0,0,0,0
CSP,California,2019,16624,12200,73.39,392,208,53.06,2.36,5333,2876,53.93,32.08,5640,4734,83.94,33.93,3935,3311,84.14,23.67,43,32,74.42,0.26,29,17,58.62,0.17,868,723,83.29,5.22,0,0,0,0,5673,4016,70.79,34.13,158,87,55.06,0.95,1865,914,49.01,11.22,2077,1710,82.33,12.49,1152,968,84.03,6.93,10,9,90,0.06,6,3,50,0.04,295,241,81.69,1.77,0,0,0,0,10951,8184,74.73,65.87,234,121,51.71,1.41,3468,1962,56.57,20.86,3563,3024,84.87,21.43,2783,2343,84.19,16.74,33,23,69.7,0.2,23,14,60.87,0.14,573,482,84.12,3.45,0,0,0,0
CSP,Arkansas,2017,492,228,46.34,49,13,26.53,9.96,62,25,40.32,12.6,37,30,81.08,7.52,295,144,48.81,59.96,2,0,0,0.41,4,0,0,0.81,31,10,32.26,6.3,0,0,0,0,152,75,49.34,30.89,22,5,22.73,4.47,23,8,34.78,4.67,13,13,100,2.64,82,45,54.88,16.67,0,0,0,0,2,0,0,0.41,7,2,28.57,1.42,0,0,0,0,340,153,45,69.11,27,8,29.63,5.49,39,17,43.59,7.93,24,17,70.83,4.88,213,99,46.48,43.29,2,0,0,0.41,2,0,0,0.41,24,8,33.33,4.88,0,0,0,0
CSP,Arkansas,2018,781,361,46.22,83,11,13.25,10.63,76,28,36.84,9.73,84,58,69.05,10.76,478,238,49.79,61.2,1,0,0,0.13,8,2,25,1.02,38,20,52.63,4.87,0,0,0,0,260,108,41.54,33.29,40,5,12.5,5.12,25,11,44,3.2,34,23,67.65,4.35,142,62,43.66,18.18,1,0,0,0.13,2,0,0,0.26,13,7,53.85,1.66,0,0,0,0,521,253,48.56,66.71,43,6,13.95,5.51,51,17,33.33,6.53,50,35,70,6.4,336,176,52.38,43.02,0,0,0,0,6,2,33.33,0.77,25,13,52,3.2,0,0,0,0
CSP,Arkansas,2019,851,455,53.47,98,23,23.47,11.52,87,39,44.83,10.22,71,54,76.06,8.34,521,308,59.12,61.22,0,0,0,0,5,1,20,0.59,46,25,54.35,5.41,0,0,0,0,270,115,42.59,31.73,49,6,12.24,5.76,23,8,34.78,2.7,25,15,60,2.94,151,75,49.67,17.74,0,0,0,0,1,0,0,0.12,15,8,53.33,1.76,0,0,0,0,581,340,58.52,68.27,49,17,34.69,5.76,64,31,48.44,7.52,46,39,84.78,5.41,370,233,62.97,43.48,0,0,0,0,4,0,0,0.47,31,17,54.84,3.64,0,0,0,0
CSP,Arizona,2017,258,207,80.23,5,1,20,1.94,71,51,71.83,27.52,60,53,88.33,23.26,102,87,85.29,39.53,0,0,0,0,2,0,0,0.78,14,12,85.71,5.43,0,0,0,0,52,33,63.46,20.16,2,0,0,0.78,16,9,56.25,6.2,14,11,78.57,5.43,19,12,63.16,7.36,0,0,0,0,0,0,0,0,1,0,0,0.39,0,0,0,0,206,174,84.47,79.84,3,0,0,1.16,55,42,76.36,21.32,46,42,91.3,17.83,83,75,90.36,32.17,0,0,0,0,2,0,0,0.78,13,12,92.31,5.04,0,0,0,0
CSP,Arizona,2018,621,418,67.31,19,9,47.37,3.06,183,96,52.46,29.47,106,89,83.96,17.07,259,194,74.9,41.71,1,0,0,0.16,6,1,16.67,0.97,28,23,82.14,4.51,0,0,0,0,164,108,65.85,26.41,9,7,77.78,1.45,57,26,45.61,9.18,24,18,75,3.86,60,46,76.67,9.66,1,0,0,0.16,1,0,0,0.16,9,9,100,1.45,0,0,0,0,457,310,67.83,73.59,10,2,20,1.61,126,70,55.56,20.29,82,71,86.59,13.2,199,148,74.37,32.05,0,0,0,0,5,1,20,0.81,19,14,73.68,3.06,0,0,0,0
CSP,Arizona,2019,907,715,78.83,25,13,52,2.76,256,182,71.09,28.22,169,145,85.8,18.63,386,315,81.61,42.56,2,0,0,0.22,4,0,0,0.44,47,42,89.36,5.18,0,0,0,0,258,202,78.29,28.45,10,6,60,1.1,74,51,68.92,8.16,60,52,86.67,6.62,90,72,80,9.92,0,0,0,0,1,0,0,0.11,19,17,89.47,2.09,0,0,0,0,649,513,79.04,71.55,15,7,46.67,1.65,182,131,71.98,20.07,109,93,85.32,12.02,296,243,82.09,32.64,2,0,0,0.22,3,0,0,0.33,28,25,89.29,3.09,0,0,0,0
CSP,Alaska,2017,42,33,78.57,0,0,0,0,3,0,0,7.14,0,0,0,0,29,23,79.31,69.05,0,0,0,0,1,0,0,2.38,5,4,80,11.9,0,0,0,0,12,7,58.33,28.57,0,0,0,0,0,0,0,0,0,0,0,0,9,6,66.67,21.43,0,0,0,0,1,0,0,2.38,2,0,0,4.76,0,0,0,0,30,26,86.67,71.43,0,0,0,0,3,0,0,7.14,0,0,0,0,20,17,85,47.62,0,0,0,0,0,0,0,0,3,0,0,7.14,0,0,0,0
CSP,Alaska,2018,88,54,61.36,1,0,0,1.14,12,7,58.33,13.64,6,3,50,6.82,51,31,60.78,57.95,0,0,0,0,3,0,0,3.41,13,10,76.92,14.77,0,0,0,0,19,12,63.16,21.59,0,0,0,0,4,0,0,4.55,2,0,0,2.27,9,6,66.67,10.23,0,0,0,0,2,0,0,2.27,2,0,0,2.27,0,0,0,0,69,42,60.87,78.41,1,0,0,1.14,8,4,50,9.09,4,0,0,4.55,42,25,59.52,47.73,0,0,0,0,1,0,0,1.14,11,9,81.82,12.5,0,0,0,0
CSP,Alaska,2019,55,36,65.45,0,0,0,0,2,0,0,3.64,8,1,12.5,14.55,36,28,77.78,65.45,0,0,0,0,3,0,0,5.45,6,5,83.33,10.91,0,0,0,0,14,7,50,25.45,0,0,0,0,1,0,0,1.82,5,0,0,9.09,7,6,85.71,12.73,0,0,0,0,1,0,0,1.82,0,0,0,0,0,0,0,0,41,29,70.73,74.55,0,0,0,0,1,0,0,1.82,3,0,0,5.45,29,22,75.86,52.73,0,0,0,0,2,0,0,3.64,6,5,83.33,10.91,0,0,0,0
CSP,Alabama,2017,1249,816,65.33,143,52,36.36,11.45,69,37,53.62,5.52,123,106,86.18,9.85,820,562,68.54,65.65,1,0,0,0.08,6,5,83.33,0.48,61,37,60.66,4.88,0,0,0,0,408,242,59.31,32.67,56,18,32.14,4.48,25,12,48,2,33,29,87.88,2.64,266,170,63.91,21.3,0,0,0,0,4,0,0,0.32,18,9,50,1.44,0,0,0,0,841,574,68.25,67.33,87,34,39.08,6.97,44,25,56.82,3.52,90,77,85.56,7.21,554,392,70.76,44.36,1,0,0,0.08,2,0,0,0.16,43,28,65.12,3.44,0,0,0,0
CSP,Alabama,2018,1607,911,56.69,216,81,37.5,13.44,97,44,45.36,6.04,114,94,82.46,7.09,1067,628,58.86,66.4,2,0,0,0.12,14,7,50,0.87,70,44,62.86,4.36,0,0,0,0,562,290,51.6,34.97,104,37,35.58,6.47,31,10,32.26,1.93,35,29,82.86,2.18,358,195,54.47,22.28,0,0,0,0,4,0,0,0.25,21,13,61.9,1.31,0,0,0,0,1045,621,59.43,65.03,112,44,39.29,6.97,66,34,51.52,4.11,79,65,82.28,4.92,709,433,61.07,44.12,2,0,0,0.12,10,5,50,0.62,49,31,63.27,3.05,0,0,0,0
CSP,Alabama,2019,1969,1064,54.04,264,69,26.14,13.41,135,53,39.26,6.86,136,103,75.74,6.91,1318,781,59.26,66.94,3,0,0,0.15,12,5,41.67,0.61,74,42,56.76,3.76,0,0,0,0,778,375,48.2,39.51,139,33,23.74,7.06,57,18,31.58,2.89,58,44,75.86,2.95,485,263,54.23,24.63,0,0,0,0,7,3,42.86,0.36,23,12,52.17,1.17,0,0,0,0,1191,689,57.85,60.49,125,36,28.8,6.35,78,35,44.87,3.96,78,59,75.64,3.96,833,518,62.18,42.31,3,0,0,0.15,5,2,40,0.25,51,30,58.82,2.59,0,0,0,0